y(24,8,40,8,24)
y(24,8,40,8,28)
y(24,8,40,8,32)
y(24,8,40,8,8)
y(24,8,48,8,12)
y(24,8,48,8,16)
y(24,8,48,8,20)
y(24,8,48,8,24)
y(24,8,48,8,28)
y(24,8,48,8,8)
y(24,8,56,8,12)
y(24,8,56,8,8)
y(24,8,8,8,12)
y(24,8,8,8,16)
y(24,8,8,8,8)
y(32,16,16,12,12)
y(32,16,16,12,16)
y(32,16,16,12,20)
y(32,16,16,12,24)
y(32,16,16,12,28)
y(32,16,16,12,32)
y(32,16,16,12,8)
y(32,16,16,16,12)
y(32,16,16,16,16)
y(32,16,16,16,20)
y(32,16,16,16,24)
y(32,16,16,16,28)
y(32,16,16,16,32)
y(32,16,16,16,8)
y(32,16,16,8,12)
y(32,16,16,8,16)
y(32,16,16,8,20)
y(32,16,16,8,24)
y(32,16,16,8,28)
y(32,16,16,8,32)
y(32,16,16,8,8)
y(32,16,24,12,12)
y(32,16,24,12,16)
y(32,16,24,12,20)
y(32,16,24,12,24)
y(32,16,24,12,28)
y(32,16,24,12,32)
y(32,16,24,12,8)
y(32,16,24,16,12)
y(32,16,24,16,16)
y(32,16,24,16,20)
y(32,16,24,16,24)
y(32,16,24,16,28)
y(32,16,24,16,32)
y(32,16,24,16,8)
y(32,16,24,8,12)
y(32,16,24,8,16)
y(32,16,24,8,20)
y(32,16,24,8,24)
y(32,16,24,8,28)
y(32,16,24,8,32)
y(32,16,24,8,8)
y(32,16,32,12,12)
y(32,16,32,12,16)
y(32,16,32,12,20)
y(32,16,32,12,24)
y(32,16,32,12,28)
y(32,16,32,12,32)
y(32,16,32,12,8)
y(32,16,32,16,12)
y(32,16,32,16,16)
y(32,16,32,16,20)
y(32,16,32,16,24)
y(32,16,32,16,28)
y(32,16,32,16,32)
y(32,16,32,16,8)
y(32,16,32,8,12)
y(32,16,32,8,16)
y(32,16,32,8,20)
y(32,16,32,8,24)
y(32,16,32,8,28)
y(32,16,32,8,32)
y(32,16,32,8,8)
y(32,16,40,12,12)
y(32,16,40,12,16)
y(32,16,40,12,20)
y(32,16,40,12,24)
y(32,16,40,12,28)
y(32,16,40,12,32)
y(32,16,40,12,8)
y(32,16,40,16,12)
y(32,16,40,16,16)
y(32,16,40,16,20)
y(32,16,40,16,24)
y(32,16,40,16,28)
y(32,16,40,16,32)
y(32,16,40,16,8)
y(32,16,40,8,12)
y(32,16,40,8,16)
y(32,16,40,8,20)
y(32,16,40,8,24)
y(32,16,40,8,28)
y(32,16,40,8,32)
y(32,16,40,8,8)
y(32,16,48,12,12)
y(32,16,48,12,16)
y(32,16,48,12,20)
y(32,16,48,12,24)
y(32,16,48,12,28)
y(32,16,48,12,8)
y(32,16,48,16,12)
y(32,16,48,16,16)
y(32,16,48,16,20)
y(32,16,48,16,24)
y(32,16,48,16,28)
y(32,16,48,16,8)
y(32,16,48,8,12)
y(32,16,48,8,16)
y(32,16,48,8,20)
y(32,16,48,8,24)
y(32,16,48,8,28)
y(32,16,48,8,8)
y(32,16,56,12,12)
y(32,16,56,12,8)
y(32,16,56,16,12)
y(32,16,56,16,8)
y(32,16,56,8,12)
y(32,16,56,8,8)
y(32,16,8,12,12)
y(32,16,8,12,16)
y(32,16,8,12,8)
y(32,16,8,16,12)
y(32,16,8,16,16)
y(32,16,8,16,8)
y(32,16,8,8,12)
y(32,16,8,8,16)
y(32,16,8,8,8)
y(32,24,16,12,12)
y(32,24,16,12,16)
y(32,24,16,12,20)
y(32,24,16,12,24)
y(32,24,16,12,28)
y(32,24,16,12,32)
y(32,24,16,12,8)
y(32,24,16,16,12)
y(32,24,16,16,16)
y(32,24,16,16,20)
y(32,24,16,16,24)
y(32,24,16,16,28)
y(32,24,16,16,32)
y(32,24,16,16,8)
y(32,24,16,20,12)
y(32,24,16,20,16)
y(32,24,16,20,20)
y(32,24,16,20,24)
y(32,24,16,20,28)
y(32,24,16,20,32)
y(32,24,16,20,8)
y(32,24,16,24,12)
y(32,24,16,24,16)
y(32,24,16,24,20)
y(32,24,16,24,24)
y(32,24,16,24,28)
y(32,24,16,24,32)
y(32,24,16,24,8)
y(32,24,16,8,12)
y(32,24,16,8,16)
y(32,24,16,8,20)
y(32,24,16,8,24)
y(32,24,16,8,28)
y(32,24,16,8,32)
y(32,24,16,8,8)
y(32,24,24,12,12)
y(32,24,24,12,16)
y(32,24,24,12,20)
y(32,24,24,12,24)
y(32,24,24,12,28)
y(32,24,24,12,32)
y(32,24,24,12,8)
y(32,24,24,16,12)
y(32,24,24,16,16)
y(32,24,24,16,20)
y(32,24,24,16,24)
y(32,24,24,16,28)
y(32,24,24,16,32)
y(32,24,24,16,8)
y(32,24,24,20,12)
y(32,24,24,20,16)
y(32,24,24,20,20)
y(32,24,24,20,24)
y(32,24,24,20,28)
y(32,24,24,20,32)
y(32,24,24,20,8)
y(32,24,24,24,12)
y(32,24,24,24,16)
y(32,24,24,24,20)
y(32,24,24,24,24)
y(32,24,24,24,28)
y(32,24,24,24,32)
y(32,24,24,24,8)
y(32,24,24,8,12)
y(32,24,24,8,16)
y(32,24,24,8,20)
y(32,24,24,8,24)
y(32,24,24,8,28)
y(32,24,24,8,32)
y(32,24,24,8,8)
y(32,24,32,12,12)
y(32,24,32,12,16)
y(32,24,32,12,20)
y(32,24,32,12,24)
y(32,24,32,12,28)
y(32,24,32,12,32)
y(32,24,32,12,8)
y(32,24,32,16,12)
y(32,24,32,16,16)
y(32,24,32,16,20)
y(32,24,32,16,24)
y(32,24,32,16,28)
y(32,24,32,16,32)
y(32,24,32,16,8)
y(32,24,32,20,12)
y(32,24,32,20,16)
y(32,24,32,20,20)
y(32,24,32,20,24)
y(32,24,32,20,28)
y(32,24,32,20,32)
y(32,24,32,20,8)
y(32,24,32,24,12)
y(32,24,32,24,16)
y(32,24,32,24,20)
y(32,24,32,24,24)
y(32,24,32,24,28)
y(32,24,32,24,32)
y(32,24,32,24,8)
y(32,24,32,8,12)
y(32,24,32,8,16)
y(32,24,32,8,20)
y(32,24,32,8,24)
y(32,24,32,8,28)
y(32,24,32,8,32)
y(32,24,32,8,8)
y(32,24,40,12,12)
y(32,24,40,12,16)
y(32,24,40,12,20)
y(32,24,40,12,24)
y(32,24,40,12,28)
y(32,24,40,12,32)
y(32,24,40,12,8)
y(32,24,40,16,12)
y(32,24,40,16,16)
y(32,24,40,16,20)
y(32,24,40,16,24)
y(32,24,40,16,28)
y(32,24,40,16,32)
y(32,24,40,16,8)
y(32,24,40,20,12)
y(32,24,40,20,16)
y(32,24,40,20,20)
y(32,24,40,20,24)
y(32,24,40,20,28)
y(32,24,40,20,32)
y(32,24,40,20,8)
y(32,24,40,24,12)
y(32,24,40,24,16)
y(32,24,40,24,20)
y(32,24,40,24,24)
y(32,24,40,24,28)
y(32,24,40,24,32)
y(32,24,40,24,8)
y(32,24,40,8,12)
y(32,24,40,8,16)
y(32,24,40,8,20)
y(32,24,40,8,24)
y(32,24,40,8,28)
y(32,24,40,8,32)
y(32,24,40,8,8)
y(32,24,48,12,12)
y(32,24,48,12,16)
y(32,24,48,12,20)
y(32,24,48,12,24)
y(32,24,48,12,28)
y(32,24,48,12,8)
y(32,24,48,16,12)
y(32,24,48,16,16)
y(32,24,48,16,20)
y(32,24,48,16,24)
y(32,24,48,16,28)
y(32,24,48,16,8)
y(32,24,48,20,12)
y(32,24,48,20,16)
y(32,24,48,20,20)
y(32,24,48,20,24)
y(32,24,48,20,28)
y(32,24,48,20,8)
y(32,24,48,24,12)
y(32,24,48,24,16)
y(32,24,48,24,20)
y(32,24,48,24,24)
y(32,24,48,24,28)
y(32,24,48,24,8)
y(32,24,48,8,12)
y(32,24,48,8,16)
y(32,24,48,8,20)
y(32,24,48,8,24)
y(32,24,48,8,28)
y(32,24,48,8,8)
y(32,24,56,12,12)
y(32,24,56,12,8)
y(32,24,56,16,12)
y(32,24,56,16,8)
y(32,24,56,20,12)
y(32,24,56,20,8)
y(32,24,56,24,12)
y(32,24,56,24,8)
y(32,24,56,8,12)
y(32,24,56,8,8)
y(32,24,8,12,12)
y(32,24,8,12,16)
y(32,24,8,12,8)
y(32,24,8,16,12)
y(32,24,8,16,16)
y(32,24,8,16,8)
y(32,24,8,20,12)
y(32,24,8,20,16)
y(32,24,8,20,8)
y(32,24,8,24,12)
y(32,24,8,24,16)
y(32,24,8,24,8)
y(32,24,8,8,12)
y(32,24,8,8,16)
y(32,24,8,8,8)
y(32,32,16,12,12)
y(32,32,16,12,16)
y(32,32,16,12,20)
y(32,32,16,12,24)
y(32,32,16,12,28)
y(32,32,16,12,32)
y(32,32,16,12,8)
y(32,32,16,16,12)
y(32,32,16,16,16)
y(32,32,16,16,20)
y(32,32,16,16,24)
y(32,32,16,16,28)
y(32,32,16,16,32)
y(32,32,16,16,8)
y(32,32,16,20,12)
y(32,32,16,20,16)
y(32,32,16,20,20)
y(32,32,16,20,24)
y(32,32,16,20,28)
y(32,32,16,20,32)
y(32,32,16,20,8)
y(32,32,16,24,12)
y(32,32,16,24,16)
y(32,32,16,24,20)
y(32,32,16,24,24)
y(32,32,16,24,28)
y(32,32,16,24,32)
y(32,32,16,24,8)
y(32,32,16,28,12)
y(32,32,16,28,16)
y(32,32,16,28,20)
y(32,32,16,28,24)
y(32,32,16,28,28)
y(32,32,16,28,32)
y(32,32,16,28,8)
y(32,32,16,32,12)
y(32,32,16,32,16)
y(32,32,16,32,20)
y(32,32,16,32,24)
y(32,32,16,32,28)
y(32,32,16,32,32)
y(32,32,16,32,8)
y(32,32,16,8,12)
y(32,32,16,8,16)
y(32,32,16,8,20)
y(32,32,16,8,24)
y(32,32,16,8,28)
y(32,32,16,8,32)
y(32,32,16,8,8)
y(32,32,24,12,12)
y(32,32,24,12,16)
y(32,32,24,12,20)
y(32,32,24,12,24)
y(32,32,24,12,28)
y(32,32,24,12,32)
y(32,32,24,12,8)
y(32,32,24,16,12)
y(32,32,24,16,16)
y(32,32,24,16,20)
y(32,32,24,16,24)
y(32,32,24,16,28)
y(32,32,24,16,32)
y(32,32,24,16,8)
y(32,32,24,20,12)
y(32,32,24,20,16)
y(32,32,24,20,20)
y(32,32,24,20,24)
y(32,32,24,20,28)
y(32,32,24,20,32)
y(32,32,24,20,8)
y(32,32,24,24,12)
y(32,32,24,24,16)
y(32,32,24,24,20)
y(32,32,24,24,24)
y(32,32,24,24,28)
y(32,32,24,24,32)
y(32,32,24,24,8)
y(32,32,24,28,12)
y(32,32,24,28,16)
y(32,32,24,28,20)
y(32,32,24,28,24)
y(32,32,24,28,28)
y(32,32,24,28,32)
y(32,32,24,28,8)
y(32,32,24,32,12)
y(32,32,24,32,16)
y(32,32,24,32,20)
y(32,32,24,32,24)
y(32,32,24,32,28)
y(32,32,24,32,32)
y(32,32,24,32,8)
y(32,32,24,8,12)
y(32,32,24,8,16)
y(32,32,24,8,20)
y(32,32,24,8,24)
y(32,32,24,8,28)
y(32,32,24,8,32)
y(32,32,24,8,8)
y(32,32,32,12,12)
y(32,32,32,12,16)
y(32,32,32,12,20)
y(32,32,32,12,24)
y(32,32,32,12,28)
y(32,32,32,12,32)
y(32,32,32,12,8)
y(32,32,32,16,12)
y(32,32,32,16,16)
y(32,32,32,16,20)
y(32,32,32,16,24)
y(32,32,32,16,28)
y(32,32,32,16,32)
y(32,32,32,16,8)
y(32,32,32,20,12)
y(32,32,32,20,16)
y(32,32,32,20,20)
y(32,32,32,20,24)
y(32,32,32,20,28)
y(32,32,32,20,32)
y(32,32,32,20,8)
y(32,32,32,24,12)
y(32,32,32,24,16)
y(32,32,32,24,20)
y(32,32,32,24,24)
y(32,32,32,24,28)
y(32,32,32,24,32)
y(32,32,32,24,8)
y(32,32,32,28,12)
y(32,32,32,28,16)
y(32,32,32,28,20)
y(32,32,32,28,24)
y(32,32,32,28,28)
y(32,32,32,28,32)
y(32,32,32,28,8)
y(32,32,32,32,12)
y(32,32,32,32,16)
y(32,32,32,32,20)
y(32,32,32,32,24)
y(32,32,32,32,28)
y(32,32,32,32,32)
y(32,32,32,32,8)
y(32,32,32,8,12)
y(32,32,32,8,16)
y(32,32,32,8,20)
y(32,32,32,8,24)
y(32,32,32,8,28)
y(32,32,32,8,32)
y(32,32,32,8,8)
y(32,32,40,12,12)
y(32,32,40,12,16)
y(32,32,40,12,20)
y(32,32,40,12,24)
y(32,32,40,12,28)
y(32,32,40,12,32)
y(32,32,40,12,8)
y(32,32,40,16,12)
y(32,32,40,16,16)
y(32,32,40,16,20)
y(32,32,40,16,24)
y(32,32,40,16,28)
y(32,32,40,16,32)
y(32,32,40,16,8)
y(32,32,40,20,12)
y(32,32,40,20,16)
y(32,32,40,20,20)
y(32,32,40,20,24)
y(32,32,40,20,28)
y(32,32,40,20,32)
y(32,32,40,20,8)
y(32,32,40,24,12)
y(32,32,40,24,16)
y(32,32,40,24,20)
y(32,32,40,24,24)
y(32,32,40,24,28)
y(32,32,40,24,32)
y(32,32,40,24,8)
y(32,32,40,28,12)
y(32,32,40,28,16)
y(32,32,40,28,20)
y(32,32,40,28,24)
y(32,32,40,28,28)
y(32,32,40,28,32)
y(32,32,40,28,8)
y(32,32,40,32,12)
y(32,32,40,32,16)
y(32,32,40,32,20)
y(32,32,40,32,24)
y(32,32,40,32,28)
y(32,32,40,32,32)
y(32,32,40,32,8)
y(32,32,40,8,12)
y(32,32,40,8,16)
y(32,32,40,8,20)
y(32,32,40,8,24)
y(32,32,40,8,28)
y(32,32,40,8,32)
y(32,32,40,8,8)
y(32,32,48,12,12)
y(32,32,48,12,16)
y(32,32,48,12,20)
y(32,32,48,12,24)
y(32,32,48,12,28)
y(32,32,48,12,8)
y(32,32,48,16,12)
y(32,32,48,16,16)
y(32,32,48,16,20)
y(32,32,48,16,24)
y(32,32,48,16,28)
y(32,32,48,16,8)
y(32,32,48,20,12)
y(32,32,48,20,16)
y(32,32,48,20,20)
y(32,32,48,20,24)
y(32,32,48,20,28)
y(32,32,48,20,8)
y(32,32,48,24,12)
y(32,32,48,24,16)
y(32,32,48,24,20)
y(32,32,48,24,24)
y(32,32,48,24,28)
y(32,32,48,24,8)
y(32,32,48,28,12)
y(32,32,48,28,16)
y(32,32,48,28,20)
y(32,32,48,28,24)
y(32,32,48,28,28)
y(32,32,48,28,8)
y(32,32,48,32,12)
y(32,32,48,32,16)
y(32,32,48,32,20)
y(32,32,48,32,24)
y(32,32,48,32,28)
y(32,32,48,32,8)
y(32,32,48,8,12)
y(32,32,48,8,16)
y(32,32,48,8,20)
y(32,32,48,8,24)
y(32,32,48,8,28)
y(32,32,48,8,8)
y(32,32,56,12,12)
y(32,32,56,12,8)
y(32,32,56,16,12)
y(32,32,56,16,8)
y(32,32,56,20,12)
y(32,32,56,20,8)
y(32,32,56,24,12)
y(32,32,56,24,8)
y(32,32,56,28,12)
y(32,32,56,28,8)
y(32,32,56,32,12)
y(32,32,56,32,8)
y(32,32,56,8,12)
y(32,32,56,8,8)
y(32,32,8,12,12)
y(32,32,8,12,16)
y(32,32,8,12,8)
y(32,32,8,16,12)
y(32,32,8,16,16)
y(32,32,8,16,8)
y(32,32,8,20,12)
y(32,32,8,20,16)
y(32,32,8,20,8)
y(32,32,8,24,12)
y(32,32,8,24,16)
y(32,32,8,24,8)
y(32,32,8,28,12)
y(32,32,8,28,16)
y(32,32,8,28,8)
y(32,32,8,32,12)
y(32,32,8,32,16)
y(32,32,8,32,8)
y(32,32,8,8,12)
y(32,32,8,8,16)
y(32,32,8,8,8)
y(32,40,16,12,12)
y(32,40,16,12,16)
y(32,40,16,12,20)
y(32,40,16,12,24)
y(32,40,16,12,28)
y(32,40,16,12,32)
y(32,40,16,12,8)
y(32,40,16,16,12)
y(32,40,16,16,16)
y(32,40,16,16,20)
y(32,40,16,16,24)
y(32,40,16,16,28)
y(32,40,16,16,32)
y(32,40,16,16,8)
y(32,40,16,20,12)
y(32,40,16,20,16)
y(32,40,16,20,20)
y(32,40,16,20,24)
y(32,40,16,20,28)
y(32,40,16,20,32)
y(32,40,16,20,8)
y(32,40,16,24,12)
y(32,40,16,24,16)
y(32,40,16,24,20)
y(32,40,16,24,24)
y(32,40,16,24,28)
y(32,40,16,24,32)
y(32,40,16,24,8)
y(32,40,16,8,12)
y(32,40,16,8,16)
y(32,40,16,8,20)
y(32,40,16,8,24)
y(32,40,16,8,28)
y(32,40,16,8,32)
y(32,40,16,8,8)
y(32,40,24,12,12)
y(32,40,24,12,16)
y(32,40,24,12,20)
y(32,40,24,12,24)
y(32,40,24,12,28)
y(32,40,24,12,32)
y(32,40,24,12,8)
y(32,40,24,16,12)
y(32,40,24,16,16)
y(32,40,24,16,20)
y(32,40,24,16,24)
y(32,40,24,16,28)
y(32,40,24,16,32)
y(32,40,24,16,8)
y(32,40,24,20,12)
y(32,40,24,20,16)
y(32,40,24,20,20)
y(32,40,24,20,24)
y(32,40,24,20,28)
y(32,40,24,20,32)
y(32,40,24,20,8)
y(32,40,24,24,12)
y(32,40,24,24,16)
y(32,40,24,24,20)
y(32,40,24,24,24)
y(32,40,24,24,28)
y(32,40,24,24,32)
y(32,40,24,24,8)
y(32,40,24,8,12)
y(32,40,24,8,16)
y(32,40,24,8,20)
y(32,40,24,8,24)
y(32,40,24,8,28)
y(32,40,24,8,32)
y(32,40,24,8,8)
y(32,40,32,12,12)
y(32,40,32,12,16)
y(32,40,32,12,20)
y(32,40,32,12,24)
y(32,40,32,12,28)
y(32,40,32,12,32)
y(32,40,32,12,8)
y(32,40,32,16,12)
y(32,40,32,16,16)
y(32,40,32,16,20)
y(32,40,32,16,24)
y(32,40,32,16,28)
y(32,40,32,16,32)
y(32,40,32,16,8)
y(32,40,32,20,12)
y(32,40,32,20,16)
y(32,40,32,20,20)
y(32,40,32,20,24)
y(32,40,32,20,28)
y(32,40,32,20,32)
y(32,40,32,20,8)
y(32,40,32,24,12)
y(32,40,32,24,16)
y(32,40,32,24,20)
y(32,40,32,24,24)
y(32,40,32,24,28)
y(32,40,32,24,32)
y(32,40,32,24,8)
y(32,40,32,8,12)
y(32,40,32,8,16)
y(32,40,32,8,20)
y(32,40,32,8,24)
y(32,40,32,8,28)
y(32,40,32,8,32)
y(32,40,32,8,8)
y(32,40,40,12,12)
y(32,40,40,12,16)
y(32,40,40,12,20)
y(32,40,40,12,24)
y(32,40,40,12,28)
y(32,40,40,12,32)
y(32,40,40,12,8)
y(32,40,40,16,12)
y(32,40,40,16,16)
y(32,40,40,16,20)
y(32,40,40,16,24)
y(32,40,40,16,28)
y(32,40,40,16,32)
y(32,40,40,16,8)
y(32,40,40,20,12)
y(32,40,40,20,16)
y(32,40,40,20,20)
y(32,40,40,20,24)
y(32,40,40,20,28)
y(32,40,40,20,32)
y(32,40,40,20,8)
y(32,40,40,24,12)
y(32,40,40,24,16)
y(32,40,40,24,20)
y(32,40,40,24,24)
y(32,40,40,24,28)
y(32,40,40,24,32)
y(32,40,40,24,8)
y(32,40,40,8,12)
y(32,40,40,8,16)
y(32,40,40,8,20)
y(32,40,40,8,24)
y(32,40,40,8,28)
y(32,40,40,8,32)
y(32,40,40,8,8)
y(32,40,48,12,12)
y(32,40,48,12,16)
y(32,40,48,12,20)
y(32,40,48,12,24)
y(32,40,48,12,28)
y(32,40,48,12,8)
y(32,40,48,16,12)
y(32,40,48,16,16)
y(32,40,48,16,20)
y(32,40,48,16,24)
y(32,40,48,16,28)
y(32,40,48,16,8)
y(32,40,48,20,12)
y(32,40,48,20,16)
y(32,40,48,20,20)
y(32,40,48,20,24)
y(32,40,48,20,28)
y(32,40,48,20,8)
y(32,40,48,24,12)
y(32,40,48,24,16)
y(32,40,48,24,20)
y(32,40,48,24,24)
y(32,40,48,24,28)
y(32,40,48,24,8)
y(32,40,48,8,12)
y(32,40,48,8,16)
y(32,40,48,8,20)
y(32,40,48,8,24)
y(32,40,48,8,28)
y(32,40,48,8,8)
y(32,40,56,12,12)
y(32,40,56,12,8)
y(32,40,56,16,12)
y(32,40,56,16,8)
y(32,40,56,20,12)
y(32,40,56,20,8)
y(32,40,56,24,12)
y(32,40,56,24,8)
y(32,40,56,8,12)
y(32,40,56,8,8)
y(32,40,8,12,12)
y(32,40,8,12,16)
y(32,40,8,12,8)
y(32,40,8,16,12)
y(32,40,8,16,16)
y(32,40,8,16,8)
y(32,40,8,20,12)
y(32,40,8,20,16)
y(32,40,8,20,8)
y(32,40,8,24,12)
y(32,40,8,24,16)
y(32,40,8,24,8)
y(32,40,8,8,12)
y(32,40,8,8,16)
y(32,40,8,8,8)
y(32,48,16,12,12)
y(32,48,16,12,16)
y(32,48,16,12,20)
y(32,48,16,12,24)
y(32,48,16,12,28)
y(32,48,16,12,32)
y(32,48,16,12,8)
y(32,48,16,16,12)
y(32,48,16,16,16)
y(32,48,16,16,20)
y(32,48,16,16,24)
y(32,48,16,16,28)
y(32,48,16,16,32)
y(32,48,16,16,8)
y(32,48,16,8,12)
y(32,48,16,8,16)
y(32,48,16,8,20)
y(32,48,16,8,24)
y(32,48,16,8,28)
y(32,48,16,8,32)
y(32,48,16,8,8)
y(32,48,24,12,12)
y(32,48,24,12,16)
y(32,48,24,12,20)
y(32,48,24,12,24)
y(32,48,24,12,28)
y(32,48,24,12,32)
y(32,48,24,12,8)
y(32,48,24,16,12)
y(32,48,24,16,16)
y(32,48,24,16,20)
y(32,48,24,16,24)
y(32,48,24,16,28)
y(32,48,24,16,32)
y(32,48,24,16,8)
y(32,48,24,8,12)
y(32,48,24,8,16)
y(32,48,24,8,20)
y(32,48,24,8,24)
y(32,48,24,8,28)
y(32,48,24,8,32)
y(32,48,24,8,8)
y(32,48,32,12,12)
y(32,48,32,12,16)
y(32,48,32,12,20)
y(32,48,32,12,24)
y(32,48,32,12,28)
y(32,48,32,12,32)
y(32,48,32,12,8)
y(32,48,32,16,12)
y(32,48,32,16,16)
y(32,48,32,16,20)
y(32,48,32,16,24)
y(32,48,32,16,28)
y(32,48,32,16,32)
y(32,48,32,16,8)
y(32,48,32,8,12)
y(32,48,32,8,16)
y(32,48,32,8,20)
y(32,48,32,8,24)
y(32,48,32,8,28)
y(32,48,32,8,32)
y(32,48,32,8,8)
y(32,48,40,12,12)
y(32,48,40,12,16)
y(32,48,40,12,20)
y(32,48,40,12,24)
y(32,48,40,12,28)
y(32,48,40,12,32)
y(32,48,40,12,8)
y(32,48,40,16,12)
y(32,48,40,16,16)
y(32,48,40,16,20)
y(32,48,40,16,24)
y(32,48,40,16,28)
y(32,48,40,16,32)
y(32,48,40,16,8)
y(32,48,40,8,12)
y(32,48,40,8,16)
y(32,48,40,8,20)
y(32,48,40,8,24)
y(32,48,40,8,28)
y(32,48,40,8,32)
y(32,48,40,8,8)
y(32,48,48,12,12)
y(32,48,48,12,16)
y(32,48,48,12,20)
y(32,48,48,12,24)
y(32,48,48,12,28)
y(32,48,48,12,8)
y(32,48,48,16,12)
y(32,48,48,16,16)
y(32,48,48,16,20)
y(32,48,48,16,24)
y(32,48,48,16,28)
y(32,48,48,16,8)
y(32,48,48,8,12)
y(32,48,48,8,16)
y(32,48,48,8,20)
y(32,48,48,8,24)
y(32,48,48,8,28)
y(32,48,48,8,8)
y(32,48,56,12,12)
y(32,48,56,12,8)
y(32,48,56,16,12)
y(32,48,56,16,8)
y(32,48,56,8,12)
y(32,48,56,8,8)
y(32,48,8,12,12)
y(32,48,8,12,16)
y(32,48,8,12,8)
y(32,48,8,16,12)
y(32,48,8,16,16)
y(32,48,8,16,8)
y(32,48,8,8,12)
y(32,48,8,8,16)
y(32,48,8,8,8)
y(32,56,16,8,12)
y(32,56,16,8,16)
y(32,56,16,8,20)
y(32,56,16,8,24)
y(32,56,16,8,28)
y(32,56,16,8,32)
y(32,56,16,8,8)
y(32,56,24,8,12)
y(32,56,24,8,16)
y(32,56,24,8,20)
y(32,56,24,8,24)
y(32,56,24,8,28)
y(32,56,24,8,32)
y(32,56,24,8,8)
y(32,56,32,8,12)
y(32,56,32,8,16)
y(32,56,32,8,20)
y(32,56,32,8,24)
y(32,56,32,8,28)
y(32,56,32,8,32)
y(32,56,32,8,8)
y(32,56,40,8,12)
y(32,56,40,8,16)
y(32,56,40,8,20)
y(32,56,40,8,24)
y(32,56,40,8,28)
y(32,56,40,8,32)
y(32,56,40,8,8)
y(32,56,48,8,12)
y(32,56,48,8,16)
y(32,56,48,8,20)
y(32,56,48,8,24)
y(32,56,48,8,28)
y(32,56,48,8,8)
y(32,56,56,8,12)
y(32,56,56,8,8)
y(32,56,8,8,12)
y(32,56,8,8,16)
y(32,56,8,8,8)
y(32,8,16,8,12)
y(32,8,16,8,16)
y(32,8,16,8,20)
y(32,8,16,8,24)
y(32,8,16,8,28)
y(32,8,16,8,32)
y(32,8,16,8,8)
y(32,8,24,8,12)
y(32,8,24,8,16)
y(32,8,24,8,20)
y(32,8,24,8,24)
y(32,8,24,8,28)
y(32,8,24,8,32)
y(32,8,24,8,8)
y(32,8,32,8,12)
y(32,8,32,8,16)
y(32,8,32,8,20)
y(32,8,32,8,24)
y(32,8,32,8,28)
y(32,8,32,8,32)
y(32,8,32,8,8)
y(32,8,40,8,12)
y(32,8,40,8,16)
y(32,8,40,8,20)
y(32,8,40,8,24)
y(32,8,40,8,28)
y(32,8,40,8,32)
y(32,8,40,8,8)
y(32,8,48,8,12)
y(32,8,48,8,16)
y(32,8,48,8,20)
y(32,8,48,8,24)
y(32,8,48,8,28)
y(32,8,48,8,8)
y(32,8,56,8,12)
y(32,8,56,8,8)
y(32,8,8,8,12)
y(32,8,8,8,16)
y(32,8,8,8,8)
y(40,16,16,12,12)
y(40,16,16,12,16)
y(40,16,16,12,20)
y(40,16,16,12,24)
y(40,16,16,12,28)
y(40,16,16,12,32)
y(40,16,16,12,8)
y(40,16,16,16,12)
y(40,16,16,16,16)
y(40,16,16,16,20)
y(40,16,16,16,24)
y(40,16,16,16,28)
y(40,16,16,16,32)
y(40,16,16,16,8)
y(40,16,16,8,12)
y(40,16,16,8,16)
y(40,16,16,8,20)
y(40,16,16,8,24)
y(40,16,16,8,28)
y(40,16,16,8,32)
y(40,16,16,8,8)
y(40,16,24,12,12)
y(40,16,24,12,16)
y(40,16,24,12,20)
y(40,16,24,12,24)
y(40,16,24,12,28)
y(40,16,24,12,32)
y(40,16,24,12,8)
y(40,16,24,16,12)
y(40,16,24,16,16)
y(40,16,24,16,20)
y(40,16,24,16,24)
y(40,16,24,16,28)
y(40,16,24,16,32)
y(40,16,24,16,8)
y(40,16,24,8,12)
y(40,16,24,8,16)
y(40,16,24,8,20)
y(40,16,24,8,24)
y(40,16,24,8,28)
y(40,16,24,8,32)
y(40,16,24,8,8)
y(40,16,32,12,12)
y(40,16,32,12,16)
y(40,16,32,12,20)
y(40,16,32,12,24)
y(40,16,32,12,28)
y(40,16,32,12,32)
y(40,16,32,12,8)
y(40,16,32,16,12)
y(40,16,32,16,16)
y(40,16,32,16,20)
y(40,16,32,16,24)
y(40,16,32,16,28)
y(40,16,32,16,32)
y(40,16,32,16,8)
y(40,16,32,8,12)
y(40,16,32,8,16)
y(40,16,32,8,20)
y(40,16,32,8,24)
y(40,16,32,8,28)
y(40,16,32,8,32)
y(40,16,32,8,8)
y(40,16,40,12,12)
y(40,16,40,12,16)
y(40,16,40,12,20)
y(40,16,40,12,24)
y(40,16,40,12,28)
y(40,16,40,12,32)
y(40,16,40,12,8)
y(40,16,40,16,12)
y(40,16,40,16,16)
y(40,16,40,16,20)
y(40,16,40,16,24)
y(40,16,40,16,28)
y(40,16,40,16,32)
y(40,16,40,16,8)
y(40,16,40,8,12)
y(40,16,40,8,16)
y(40,16,40,8,20)
y(40,16,40,8,24)
y(40,16,40,8,28)
y(40,16,40,8,32)
y(40,16,40,8,8)
y(40,16,48,12,12)
y(40,16,48,12,16)
